IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101396501_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101396501_.aln
Seed:    30085 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:31:24 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101396501_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.00019908 secs using 98.45% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 489 columns, 25 distinct patterns
10 parsimony-informative, 32 singleton sites, 447 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.28746e-05 secs using 85.44% CPU
   1  Ceratotherium_simum    0.00%    passed     97.49%
   2  Diceros_bicornis       0.00%    passed     97.49%
   3  Equus_asinus           0.00%    passed     99.98%
   4  Equus_quagga           0.00%    passed     99.98%
   5  Equus_caballus         0.00%    passed     99.98%
   6  Canis_lupus            0.00%    passed     98.54%
   7  Bos_taurus             0.00%    passed     92.10%
****  TOTAL                  0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Diceros_bicornis is identical to Ceratotherium_simum but kept for subsequent analysis
NOTE: Equus_quagga is identical to Equus_asinus but kept for subsequent analysis
NOTE: 1 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Equus_caballus (identical to Equus_asinus) is ignored but added at the end
Alignment was printed to per_gene_alignments_codon/LOC101396501_.aln.uniqueseq.phy

For your convenience alignment with unique sequences printed to per_gene_alignments_codon/LOC101396501_.aln.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -891.572
Optimal log-likelihood: -891.349
Rate parameters:  A-C: 14.24002  A-G: 24.97838  A-T: 3.12930  C-G: 2.24503  C-T: 100.00000  G-T: 1.00000
Iteration 80 / LogL: -896.005 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -897.103 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -895.411 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -905.905
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -895.237
Optimal log-likelihood: -895.230
Rate parameters:  A-C: 1.00000  A-G: 25.75268  A-T: 1.00000  C-G: 1.00000  C-T: 25.75268  G-T: 1.00000
Base frequencies:  A: 0.343  C: 0.180  G: 0.235  T: 0.242
Proportion of invariable sites: 0.871
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -895.230
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101396501_.aln.splits.nex
Total tree length: 0.318

Total number of iterations: 101
CPU time used for tree search: 0.880 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.182 sec (0h:0m:1s)
Total CPU time used: 1.429 sec (0h:0m:1s)
Total wall-clock time used: 2.346 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101396501_.aln.splits.nex...
6 taxa and 23 splits.
Consensus tree written to per_gene_alignments_codon/LOC101396501_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101396501_.aln.contree
Log-likelihood of consensus tree: -895.233

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101396501_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101396501_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101396501_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101396501_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101396501_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101396501_.aln.log

Date and Time: Thu Oct 30 21:31:26 2025
