IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101390708_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101390708_.aln
Seed:    905710 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:27:25 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101390708_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000840187 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 3015 columns, 152 distinct patterns
299 parsimony-informative, 326 singleton sites, 2390 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.47955e-05 secs using 96.79% CPU
   1  Ceratotherium_simum    0.10%    passed     82.44%
   2  Diceros_bicornis       0.10%    passed     85.66%
   3  Equus_asinus           0.00%    passed     51.03%
   4  Equus_quagga           0.10%    passed     35.86%
   5  Equus_caballus         0.00%    passed     47.20%
   6  Canis_lupus            0.10%    passed     79.56%
   7  Bos_taurus             0.70%    passed      8.79%
****  TOTAL                  0.16%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7695.766
Optimal log-likelihood: -7695.717
Rate parameters:  A-C: 1.10429  A-G: 3.85473  A-T: 0.65039  C-G: 1.69569  C-T: 4.44895  G-T: 1.00000
UPDATE BEST LOG-LIKELIHOOD: -7700.118
Iteration 100 / LogL: -7700.135 / Time: 0h:0m:3s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -7724.591
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:3s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -7700.118
Optimal log-likelihood: -7700.118
Rate parameters:  A-C: 1.68361  A-G: 5.11674  A-T: 1.00000  C-G: 1.68361  C-T: 5.11674  G-T: 1.00000
Base frequencies:  A: 0.340  C: 0.193  G: 0.226  T: 0.241
Proportion of invariable sites: 0.291
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -7700.118
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101390708_.aln.splits.nex
Total tree length: 0.250

Total number of iterations: 102
CPU time used for tree search: 0.997 sec (0h:0m:0s)
Wall-clock time used for tree search: 1.943 sec (0h:0m:1s)
Total CPU time used: 1.684 sec (0h:0m:1s)
Total wall-clock time used: 3.562 sec (0h:0m:3s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101390708_.aln.splits.nex...
7 taxa and 13 splits.
Consensus tree written to per_gene_alignments_codon/LOC101390708_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101390708_.aln.contree
Log-likelihood of consensus tree: -7700.118

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101390708_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101390708_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101390708_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101390708_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101390708_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101390708_.aln.log

Date and Time: Thu Oct 30 21:27:29 2025
