IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC106799918_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC106799918_.aln
Seed:    614703 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:40:03 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC106799918_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000179052 secs using 99.41% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 393 columns, 70 distinct patterns
45 parsimony-informative, 59 singleton sites, 289 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.38283e-05 secs using 94.01% CPU
   1  Ceratotherium_simum    0.00%    passed     83.94%
   2  Diceros_bicornis       4.58%    passed     97.01%
   3  Equus_asinus           0.00%    passed     97.42%
   4  Equus_quagga           0.00%    passed     97.42%
   5  Equus_caballus         0.00%    passed     97.42%
   6  Canis_lupus            0.00%    passed     79.42%
   7  Bos_taurus             0.00%    passed     91.61%
****  TOTAL                  0.65%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: Equus_caballus is identical to Equus_asinus but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -1135.909
Optimal log-likelihood: -1135.908
Rate parameters:  A-C: 1.61686  A-G: 3.29740  A-T: 1.12345  C-G: 1.09653  C-T: 2.69751  G-T: 1.00000
Iteration 30 / LogL: -1136.655 / Time: 0h:0m:1s (0h:0m:1s left)
Iteration 40 / LogL: -1136.658 / Time: 0h:0m:2s (0h:0m:1s left)
Iteration 50 / LogL: -1136.655 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.475
UPDATE BEST LOG-LIKELIHOOD: -1136.655
UPDATE BEST LOG-LIKELIHOOD: -1136.655
Iteration 60 / LogL: -1136.655 / Time: 0h:0m:2s (0h:0m:0s left)
UPDATE BEST LOG-LIKELIHOOD: -1136.655
Iteration 70 / LogL: -1136.655 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 80 / LogL: -1136.661 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 90 / LogL: -1136.655 / Time: 0h:0m:2s (0h:0m:0s left)
Iteration 100 / LogL: -1136.656 / Time: 0h:0m:2s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -1156.221
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:2s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -1136.655
Optimal log-likelihood: -1136.655
Rate parameters:  A-C: 1.00000  A-G: 2.54682  A-T: 1.00000  C-G: 1.00000  C-T: 2.54682  G-T: 1.00000
Base frequencies:  A: 0.173  C: 0.232  G: 0.268  T: 0.327
Gamma shape alpha: 0.783
Parameters optimization took 1 rounds (0.001 sec)
BEST SCORE FOUND : -1136.655
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC106799918_.aln.splits.nex
Total tree length: 0.380

Total number of iterations: 102
CPU time used for tree search: 1.073 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.468 sec (0h:0m:1s)
Total CPU time used: 1.460 sec (0h:0m:1s)
Total wall-clock time used: 2.935 sec (0h:0m:2s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC106799918_.aln.splits.nex...
7 taxa and 14 splits.
Consensus tree written to per_gene_alignments_codon/LOC106799918_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC106799918_.aln.contree
Log-likelihood of consensus tree: -1136.656

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC106799918_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC106799918_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC106799918_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC106799918_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC106799918_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC106799918_.aln.log

Date and Time: Thu Oct 30 21:40:06 2025
