IQ-TREE multicore version 2.3.3 COVID-edition for Linux x86 64-bit built Apr 25 2024
Developed by Bui Quang Minh, James Barbetti, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    morpheus-OptiPlex-5050 (AVX2, FMA3, 503 GB RAM)
Command: iqtree2 -s per_gene_alignments_codon/LOC101394204_.aln.fna -m MFP -T 1 -B 1000 --prefix per_gene_alignments_codon/LOC101394204_.aln
Seed:    502852 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Oct 30 21:29:50 2025
Kernel:  AVX+FMA - 1 threads (72 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 72 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file per_gene_alignments_codon/LOC101394204_.aln.fna ... Fasta format detected
Reading fasta file: done in 0.000458002 secs using 99.56% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 7 sequences with 1563 columns, 296 distinct patterns
248 parsimony-informative, 352 singleton sites, 963 constant sites
                     Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.88486e-05 secs
   1  Ceratotherium_simum   45.11%    passed      8.73%
   2  Diceros_bicornis       0.19%    passed     56.92%
   3  Equus_asinus           0.00%    passed     88.34%
   4  Equus_quagga           0.19%    passed     99.04%
   5  Equus_caballus         0.19%    passed     96.06%
   6  Canis_lupus            3.45%    passed     88.69%
   7  Bos_taurus             0.38%    passed     92.09%
****  TOTAL                  7.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5543.942
Optimal log-likelihood: -5543.667
Rate parameters:  A-C: 1.34442  A-G: 3.46218  A-T: 0.88721  C-G: 1.11890  C-T: 3.04092  G-T: 1.00000
Iteration 60 / LogL: -5549.236 / Time: 0h:0m:3s (0h:0m:1s left)
Iteration 70 / LogL: -5549.291 / Time: 0h:0m:3s (0h:0m:0s left)
Iteration 80 / LogL: -5549.240 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 90 / LogL: -5549.301 / Time: 0h:0m:4s (0h:0m:0s left)
Iteration 100 / LogL: -5549.198 / Time: 0h:0m:4s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -5555.812
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:4s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -5549.152
Optimal log-likelihood: -5549.152
Rate parameters:  A-C: 1.45004  A-G: 3.57522  A-T: 1.00000  C-G: 1.45004  C-T: 3.57522  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Proportion of invariable sites: 0.213
Parameters optimization took 1 rounds (0.002 sec)
BEST SCORE FOUND : -5549.152
Creating bootstrap support values...
Split supports printed to NEXUS file per_gene_alignments_codon/LOC101394204_.aln.splits.nex
Total tree length: 0.646

Total number of iterations: 102
CPU time used for tree search: 1.320 sec (0h:0m:1s)
Wall-clock time used for tree search: 1.917 sec (0h:0m:1s)
Total CPU time used: 2.946 sec (0h:0m:2s)
Total wall-clock time used: 4.454 sec (0h:0m:4s)

Computing bootstrap consensus tree...
Reading input file per_gene_alignments_codon/LOC101394204_.aln.splits.nex...
7 taxa and 12 splits.
Consensus tree written to per_gene_alignments_codon/LOC101394204_.aln.contree
Reading input trees file per_gene_alignments_codon/LOC101394204_.aln.contree
Log-likelihood of consensus tree: -5549.152

Analysis results written to: 
  IQ-TREE report:                per_gene_alignments_codon/LOC101394204_.aln.iqtree
  Maximum-likelihood tree:       per_gene_alignments_codon/LOC101394204_.aln.treefile
  Likelihood distances:          per_gene_alignments_codon/LOC101394204_.aln.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          per_gene_alignments_codon/LOC101394204_.aln.splits.nex
  Consensus tree:                per_gene_alignments_codon/LOC101394204_.aln.contree
  Screen log file:               per_gene_alignments_codon/LOC101394204_.aln.log

Date and Time: Thu Oct 30 21:29:55 2025
